,items,sentiment_score_definition,relevance_score_definition,feed
124,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'U.S. markets close flat; Meta stock surges after-hours on mixed Q1 earnings', 'url': 'https://www.upi.com/Top_News/US/2022/04/27/markets-close-flat-Meta-stock-surges-mixed-Q1-earnings/4041651089682/', 'time_published': '20220427T213422', 'authors': [], 'summary': 'The Dow Jones Industrial Average gained 61.75 points, or 0.19%, and the S&P 500 rose 0.21%. The Nasdaq Composite closed the day down 0.01% after declining 3.95% on Tuesday to fall into bear market territory while reaching its lowest level since December 2020. Advertisement', 'banner_image': 'https://cdnph.upi.com/sv/ph/og/upi/4041651089682/2022/1/3322cb68699ceb551d7c2f4e6512c4ce/v1.5/US-markets-close-flat-Meta-stock-surges-after-hours-on-mixed-Q1-earnings.jpg', 'source': 'UPI Business', 'category_within_source': 'n/a', 'source_domain': 'www.upi.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}, {'topic': 'Earnings', 'relevance_score': '0.795202'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.255283, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.105977', 'ticker_sentiment_score': '-0.053316', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.105977', 'ticker_sentiment_score': '-0.429672', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FB', 'relevance_score': '0.210092', 'ticker_sentiment_score': '-0.541241', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'CBSU', 'relevance_score': '0.105977', 'ticker_sentiment_score': '-0.183932', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
125,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Nasdaq futures rise as market attempts comeback from April sell-off, Meta shares soar', 'url': 'https://www.cnbc.com/2022/04/27/-stock-market-futures-open-to-close-news.html', 'time_published': '20220427T220658', 'authors': ['Samantha Subin'], 'summary': 'Stock futures rose in overnight trading as the market shook off the April sell-off and investors reacted positively to earnings from Meta Platforms.', 'banner_image': 'https://image.cnbcfm.com/api/v1/image/107052402-NYSE-trading-floor-OB-Photo-220427-CC-PRESS-2.jpg?v=1651076456&w=1920&h=1080', 'source': 'CNBC', 'category_within_source': 'Finance', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.795202'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.172644, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.1372', 'ticker_sentiment_score': '0.001998', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PYPL', 'relevance_score': '0.1372', 'ticker_sentiment_score': '-0.117464', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.1372', 'ticker_sentiment_score': '0.112639', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'QCOM', 'relevance_score': '0.1372', 'ticker_sentiment_score': '-0.117464', 'ticker_sentiment_label': 'Neutral'}]}"
126,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Russian military strike causes ""significant"" damage at hospital in Ukraine\'s Severodonetsk, video shows', 'url': 'https://edition.cnn.com/europe/live-news/russia-ukraine-war-news-04-27-22/h_77fd7c11219fb48c79527bea10fc848a', 'time_published': '20220427T220732', 'authors': ['Ben Morse', 'CNN', 'Maureen Chowdhury', '<a href=""/profiles/jessie-yeung"">Jessie Yeung</a>', 'Jeevan Ravindran and Ed Upright', 'By <a href=""/profiles/aditi-sandal"">Aditi Sangal</a>', ""Seán Federico O'Murchú""], 'summary': 'April 27, 2022 Russia-Ukraine news CNN International', 'banner_image': 'https://dynaimage.cdn.cnn.com/cnn/digital-images/org/0dc18394-30e2-4e52-81a9-1c98cf1d7a4e.jpg', 'source': 'CNN', 'category_within_source': 'Markets', 'source_domain': 'edition.cnn.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}], 'overall_sentiment_score': -0.130513, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'KOSCF', 'relevance_score': '0.014835', 'ticker_sentiment_score': '-0.32381', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MSFT', 'relevance_score': '0.074074', 'ticker_sentiment_score': '-0.051517', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HSCC', 'relevance_score': '0.014835', 'ticker_sentiment_score': '-0.051517', 'ticker_sentiment_label': 'Neutral'}]}"
127,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Business Highlights: Gas 'blackmail,' Meta's profit"", 'url': 'https://apnews.com/article/russia-ukraine-elon-musk-business-poland-highlights-18e814706c81c7c5f5e7f9751f390e8a', 'time_published': '20220427T225014', 'authors': [], 'summary': ""Business Highlights: Gas 'blackmail,' Meta's profit The Associated Press - en Español"", 'banner_image': 'https://storage.googleapis.com/afs-prod/media/afs:Medium:751921853724/700.png', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.917436'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.413559'}], 'overall_sentiment_score': -0.069304, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'FB', 'relevance_score': '0.044239', 'ticker_sentiment_score': '-0.091932', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.044239', 'ticker_sentiment_score': '-0.077833', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.044239', 'ticker_sentiment_score': '-0.091932', 'ticker_sentiment_label': 'Neutral'}]}"
128,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'S&P 500 ends higher, supported by Microsoft', 'url': 'https://www.moneycontrol.com/news/business/markets/sp-500-ends-higher-supported-by-microsoft-8421571.html', 'time_published': '20220428T005412', 'authors': [], 'summary': 'Microsoft Corp  ( MSFT.O )  rallied after the software heavyweight late on Tuesday gave a strong revenue forecast, while payments network Visa Inc  ( V.N )  jumped after it predicted revenue above pre-pandemic levels.', 'banner_image': 'https://images.moneycontrol.com/static-mcnews/2020/09/wall-street.jpg?impolicy=website&width=168&height=118', 'source': 'Money Control', 'category_within_source': 'Markets', 'source_domain': 'www.moneycontrol.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.796627'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.14986, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.159358', 'ticker_sentiment_score': '-0.00729', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.080081', 'ticker_sentiment_score': '-0.225485', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MAT', 'relevance_score': '0.080081', 'ticker_sentiment_score': '-0.200511', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.080081', 'ticker_sentiment_score': '-0.561827', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'SPOT', 'relevance_score': '0.080081', 'ticker_sentiment_score': '-0.008244', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TWTR', 'relevance_score': '0.080081', 'ticker_sentiment_score': '-0.561827', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'V', 'relevance_score': '0.080081', 'ticker_sentiment_score': '0.11795', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.159358', 'ticker_sentiment_score': '-0.226302', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'BA', 'relevance_score': '0.080081', 'ticker_sentiment_score': '-0.806188', 'ticker_sentiment_label': 'Bearish'}]}"
129,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Ribbon Communications Inc.  ( RBBN )  Q1 2022 Earnings Call Transcript', 'url': 'https://www.fool.com/earnings/call-transcripts/2022/04/27/ribbon-communications-inc-rbbn-q1-2022-earnings-ca/', 'time_published': '20220428T013031', 'authors': ['Motley Fool Transcribing'], 'summary': 'RBBN earnings call for the period ending March 31, 2022.', 'banner_image': 'https://g.foolcdn.com/misc-assets/fool-transcripts-logo.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.998962'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.207303, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AVCT', 'relevance_score': '0.013372', 'ticker_sentiment_score': '-0.001907', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.020056', 'ticker_sentiment_score': '0.611385', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.013372', 'ticker_sentiment_score': '0.37386', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'MTNOF', 'relevance_score': '0.006686', 'ticker_sentiment_score': '0.412897', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'BAC', 'relevance_score': '0.006686', 'ticker_sentiment_score': '0.174758', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GS', 'relevance_score': '0.006686', 'ticker_sentiment_score': '0.174758', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
130,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Microvision  ( MVIS )  Q1 2022 Earnings Call Transcript', 'url': 'https://www.fool.com/earnings/call-transcripts/2022/04/27/microvision-mvis-q1-2022-earnings-call-transcript/', 'time_published': '20220428T013039', 'authors': ['Motley Fool Transcribing'], 'summary': 'MVIS earnings call for the period ending March 31, 2022.', 'banner_image': 'https://g.foolcdn.com/misc-assets/fool-transcripts-logo.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.999998'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.999998'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.241984, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.017822', 'ticker_sentiment_score': '0.143039', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.011882', 'ticker_sentiment_score': '-0.016368', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MVIS', 'relevance_score': '0.077113', 'ticker_sentiment_score': '0.37697', 'ticker_sentiment_label': 'Bullish'}]}"
131,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'On Assignment  ( ASGN )  Q1 2022 Earnings Call Transcript', 'url': 'https://www.fool.com/earnings/call-transcripts/2022/04/27/on-assignment-asgn-q1-2022-earnings-call-transcrip/', 'time_published': '20220428T013053', 'authors': ['Motley Fool Transcribing'], 'summary': 'ASGN earnings call for the period ending March 31, 2022.', 'banner_image': 'https://g.foolcdn.com/misc-assets/fool-transcripts-logo.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.999939'}, {'topic': 'Earnings', 'relevance_score': '0.99994'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.108179'}], 'overall_sentiment_score': 0.126781, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.00578', 'ticker_sentiment_score': '-0.075076', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CSLI', 'relevance_score': '0.00578', 'ticker_sentiment_score': '0.138025', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAC', 'relevance_score': '0.00578', 'ticker_sentiment_score': '0.002485', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EAT', 'relevance_score': '0.00578', 'ticker_sentiment_score': '0.446696', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'HSCC', 'relevance_score': '0.00578', 'ticker_sentiment_score': '0.327429', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAL', 'relevance_score': '0.00578', 'ticker_sentiment_score': '0.446696', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'ACN', 'relevance_score': '0.00578', 'ticker_sentiment_score': '-0.075076', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BCO', 'relevance_score': '0.01156', 'ticker_sentiment_score': '0.367865', 'ticker_sentiment_label': 'Bullish'}]}"
132,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Dubber Corporation Limited March 2022 Quarterly Activities Report', 'url': 'https://www.prnewswire.com/news-releases/dubber-corporation-limited-march-2022-quarterly-activities-report-301534881.html', 'time_published': '20220428T013100', 'authors': ['Dubber'], 'summary': '• Revenue for 12 months to was consistent with reported ARR at', 'banner_image': 'https://mma.prnewswire.com/media/1806697/Key_Metrics_1.jpg?w=400', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.650727'}], 'overall_sentiment_score': 0.146554, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'DUBRF', 'relevance_score': '0.495596', 'ticker_sentiment_score': '0.148491', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.034354', 'ticker_sentiment_score': '0.57108', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'SSNLF', 'relevance_score': '0.034354', 'ticker_sentiment_score': '0.041615', 'ticker_sentiment_label': 'Neutral'}]}"
133,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Teladoc Health  ( TDOC )  Q1 2022 Earnings Call Transcript', 'url': 'https://www.fool.com/earnings/call-transcripts/2022/04/27/teladoc-health-tdoc-q1-2022-earnings-call-transcri/', 'time_published': '20220428T020022', 'authors': ['Motley Fool Transcribing'], 'summary': 'TDOC earnings call for the period ending March 31, 2022.', 'banner_image': 'https://g.foolcdn.com/misc-assets/fool-transcripts-logo.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.904684'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.796627'}], 'overall_sentiment_score': 0.054937, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'EVR', 'relevance_score': '0.004791', 'ticker_sentiment_score': '0.813937', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.009581', 'ticker_sentiment_score': '0.253489', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'C', 'relevance_score': '0.004791', 'ticker_sentiment_score': '0.852313', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TDOC', 'relevance_score': '0.014371', 'ticker_sentiment_score': '-0.033854', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAC', 'relevance_score': '0.004791', 'ticker_sentiment_score': '0.867022', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'WFC', 'relevance_score': '0.004791', 'ticker_sentiment_score': '0.843122', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'GS', 'relevance_score': '0.004791', 'ticker_sentiment_score': '0.021011', 'ticker_sentiment_label': 'Neutral'}]}"
